func_8010004C_DA693C_ovl_title = 0x8010004C; // rom:0xDA693C type:func
alSeqpGetState 			  = 0x800390f0;
alSndpSetSound            = 0x800398B0; //type:func
alSndpGetState 			  = 0x800398d0; //type:func
osPfsInitPak              = 0x80039d90;

osMotorInit               = 0x8003a4bc;
osSyncPrintf              = 0x8003A7A0; //type:func
rmonPrintf                = 0x8003A7BC; //type:func
osPfsFileState            = 0x8003ae30;

osPfsFreeBlocks           = 0x8003b120;
osPfsAllocateFile         = 0x8003b270;
__osPfsDeclearPage        = 0x8003b6f4;
__osClearPage             = 0x8003b958;
osPfsDeleteFile           = 0x8003ba20;
__osPfsReleasePages       = 0x8003bd00;
__osBlockSum              = 0x8003bf38;

__osPfsGetNextPage        = 0x8003c030;
osPfsReadWriteFile        = 0x8003c12c;
__osGetID                 = 0x8003C530; //type:func
osPfsNumFiles             = 0x8003c790;

__osEnqueueAndYield       = 0x8003d08c;
__osEnqueueThread         = 0x8003d18c;
__osPopThread             = 0x8003d1d4;
__osDispatchThread        = 0x8003d1e4;
__osCleanupThread         = 0x8003D360;
osLeoDiskInit             = 0x8003D650;



__osSiGetAccess           = 0x80044840;
__osSiRelAccess           = 0x80044884;
__osPfsGetStatus          = 0x800448b0;
__osPfsRequestOneChannel  = 0x80044994;
__osPfsGetOneChannelData  = 0x80044a54;
__osSumcalc               = 0x80044af0;
__osIdCheckSum            = 0x80044b4c;

__osPackRamReadData       = 0x80045a6c;
osPfsChecker              = 0x80045bb0;

corrupted_init            = 0x80046274;
corrupted                 = 0x80046428;
osPfsIsPlug               = 0x80046610;
__osPfsRequestData        = 0x800467b0;
__osPfsGetInitData        = 0x80046880;
osPfsFindFile             = 0x80046fc0;

rspbootTextStart = 0x80049EF0; // rom:0x4AAF0 name_end:rspbootTextEnd
gspFast3DTextStart = 0x80049FC0; // rom:0x4ABC0 size:0x1430 name_end:gspFast3DTextEnd
aspMainTextStart = 0x8004B3F0; //size:0xe20 name_end:aspMainTextEnd

gMsg_obtained   = 0x8004C460; //rom:0x4D060 size:0x10

gVert_Spirit          = 0x8004C718;
gDL_Spirit            = 0x8004C758;
gTexture_Ci4_Spirit   = 0x8004C7A8; 


gspFast3DDataStart = 0x800723D0; //name_end:gspFast3DDataEnd
gThreadOutStack = 0x8031B2A0;

D_8004C270                = 0x8004C270; //type:s32 size:0x4
gMsg_Yes                  = 0x8004C280;
gMsg_No                   = 0x8004C288;

gMsg_Brian_escape_from_battle   = 0x8004D250;
gMsg_Brian_won_the_battle       = 0x8004D274;

gCheckItemUsableFuncs           = 0x8004D480;
gUseItemFuncs                   = 0x8004D490; 

D_8004D740                = 0x8004D740; 
rand_seed                      = 0x8004D748; //type:u32 size:0x4

gMapBGMTable              = 0x80053B00;

gSaveSpawnLocationTbl     = 0x80054048;

gMsg_Grand_Abbott_intro                  = 0x80054828;
gMsg_Shannon_Mammon_has_been_destroyed   = 0x80054C04;

gPal_Ci8_Fire             = 0x8005C958;

gMenuTexturePtrs          = 0x8005F0D0;

gAreaMapPaletteLocations  = 0x8005F82C;

gExpSpherePalettePtrs     = 0x8005F92C;
gExpSphereTexturePtrs     = 0x8005F93C;

gMsg_num_zero             = 0x8005F98C;
gMsg_NEW_DATA             = 0x8005F9A0;

gMessageBoxAttributes     = 0x8005F9B8; //size:0x8
gYesNoBoxAttributes       = 0x8005F9F8; //size:0x8
gMessageSpeed             = 0x8005FA00; //size:0x1

gMsg_Checking_Controller_Pak = 0x80069F90;
gMsg_Loading              = 0x80069FB4;
gMsg_Saving               = 0x80069FC4;
gMsg_Deleting             = 0x80069FD4;
gMsg_Initializing         = 0x80069FE8;
gControllerPakMessages    = 0x8006A000;

gMsg_correct              = 0x8006A03C;
gMsg_retry                = 0x8006A048;
gMsg_Are_you_sure_you_want_to_overwrite_data                    = 0x8006A064;
gMsg_Are_you_sure_you_want_to_delete_data                       = 0x8006A094;
gMsg_Are_you_sure_you_want_to_initialize_your_Controller_Pak    = 0x8006A0C4;
gMsg_Are_you_sure_you_want_to_exit_menu                         = 0x8006A14C;
gMsg_Please_insert_Controller_Pak                               = 0x8006A178;
gMsg_No_Quest_saves_found                                       = 0x8006A1C8;
gMsg_No_data_found_on_this_Controller_Pak                       = 0x8006A208;
gMsg_Cannot_delete_data                                         = 0x8006A238;
gMsg_Controller_pak_is_not_found                                = 0x8006A254;
gMsg_Game_note_not_found_on_current_Controller_Pak              = 0x8006A2B4;
gMsg_To_continue_saving_insert_another_Controller_Pak           = 0x8006A318;
gMsg_Corrupt_Controller_Pak                                     = 0x8006A380;
gMsg_Controller_Pak_may_be_damaged                              = 0x8006A3F8;
gMsg_Please_reinsert_Controller_Pak                             = 0x8006A43C;
gMsg_No_Controller_Pak_found                                    = 0x8006A4AC;
gMsg_There_are_not_enough_notes_or_pages_to_save_the_game       = 0x8006A528;
gMsg_Cannot_create_new_note_on_this_Controller_Pak              = 0x8006A5C4;
gMsg_Would_you_like_to_delete_notes_to_make_room                = 0x8006A634;
gMsg_Continue_save                                              = 0x8006A668;
gMsg_Please_reinsert_Controller_Pak_and_try_again               = 0x8006A67C;
gMsg_There_is_not_enough_space_on_the_Controller_Pak            = 0x8006A6D4;
gMsg_Are_you_sure_you_want_to_exit_menu_without_saving          = 0x8006A85C;
gMsg_Are_you_sure_you_want_to_initialize_your_Controller_Pak_2  = 0x8006A898;

gSaveLocation_MELRODE_INN          = 0x8006AAB4;
gSaveLocation_DONDORAN_INN         = 0x8006AAC4;
gSaveLocation_DONDORAN_FLATS_INN   = 0x8006AAD4;
gSaveLocation_WEST_CARMAGH_INN     = 0x8006AAEC;
gSaveLocation_LARAPOOL_INN         = 0x8006AB00;
gSaveLocation_CULL_HAZARD_COTTAGE  = 0x8006AB10;
gSaveLocation_NORMOON_INN          = 0x8006AB28;
gSaveLocation_LIMELIN_WHARF        = 0x8006AB38;
gSaveLocation_LIMELIN_INN          = 0x8006AB4C;
gSaveLocation_GREENOCH_INN         = 0x8006AB5C;
gSaveLocation_DINDOM_DRIES_HUT     = 0x8006AB6C;
gSaveLocation_BARAGOON_MOOR_HOUSE  = 0x8006AB80;
gSaveLocation_BRANNOCH_INN         = 0x8006AB98;
gSaveLocation_EPONAS_COTTAGE       = 0x8006ABA8;
gSaveLocation_SEAGOING_SHIP        = 0x8006ABC0;
gSaveLocation_BRANNOCH_CASTLE      = 0x8006ABD4;
gSaveLocation_FLOATING_MONASTERY   = 0x8006ABE8;

gSaveLocationNameTable             = 0x8006AC00;



gPal_Ci8_Menues                                        = 0x80060138;
gTexture_Ci8_Menues_BG                                 = 0x80060340;
gTexture_Ci8_Menues_Hand_Cursor                        = 0x80060448;
gTexture_Ci8_Menues_DELETED1                           = 0x80060520;
gTexture_Ci8_Menues_DELETED2                           = 0x80060530;
gTexture_Ci8_Menues_Quill                              = 0x80060540;
gTexture_Ci8_Menues_Circle                             = 0x800605D8;
gTexture_Ci8_Menues_Arrow_Left                         = 0x80060620;
gTexture_Ci8_Menues_Arrow_Right                        = 0x800606D8;
gTexture_Ci8_Menues_DELETED3                           = 0x80060790;
gTexture_Ci8_Menues_DELETED4                           = 0x800607A0;
gTexture_Ci8_Menues_Text_0                             = 0x800607B0;
gTexture_Ci8_Menues_Text_1                             = 0x80060808;
gTexture_Ci8_Menues_Text_2                             = 0x80060860;
gTexture_Ci8_Menues_Text_3                             = 0x800608B8;
gTexture_Ci8_Menues_Text_4                             = 0x80060910;
gTexture_Ci8_Menues_Text_5                             = 0x80060968;
gTexture_Ci8_Menues_Text_6                             = 0x800609C0;
gTexture_Ci8_Menues_Text_7                             = 0x80060A18;
gTexture_Ci8_Menues_Text_8                             = 0x80060A70;
gTexture_Ci8_Menues_Text_9                             = 0x80060AC8;
gTexture_Ci8_Menues_Text_Slash                         = 0x80060B20;
gTexture_Ci8_Menues_Text_Percent                       = 0x80060B78;
gTexture_Ci8_Menues_Text_Plus                          = 0x80060BD0;
gTexture_Ci8_Menues_Text_Minus                         = 0x80060C28;
gTexture_Ci8_Menues_Text_PlusMinus                     = 0x80060C80;
gTexture_Ci8_Menues_Text_Colon                         = 0x80060CD8;
gTexture_Ci8_Menues_Text_Status                        = 0x80060D30;
gTexture_Ci8_Menues_Text_HP                            = 0x800610E0;
gTexture_Ci8_Menues_Text_MP                            = 0x80061250;
gTexture_Ci8_Menues_Text_Def                           = 0x800613C8;
gTexture_Ci8_Menues_Text_Agi                           = 0x800615F0;
gTexture_Ci8_Menues_DELETED5                           = 0x800617A0;
gTexture_Ci8_Menues_Text_exp                           = 0x800617B0;
gTexture_Ci8_Menues_Text_Environment                   = 0x80061898;
gTexture_Ci8_Menues_Text_Message                       = 0x80061DA0;
gTexture_Ci8_Menues_Text_BGM                           = 0x80062018;
gTexture_Ci8_Menues_Environment_Bar                    = 0x800622E0;
gTexture_Ci8_Menues_Environment_Bar_Fill_Color         = 0x80062538;
gTexture_Ci8_Menues_Environment_Cursor_Blue            = 0x80062630;
gTexture_Ci8_Menues_Environment_Cursor_Orange          = 0x80062690;
gTexture_Ci8_Menues_Environment_Cursor_Yellow          = 0x800626F0;
gTexture_Ci8_Menues_Environment_max                    = 0x80062750;
gTexture_Ci8_Menues_Environment_min                    = 0x80062818;
gTexture_Ci8_Menues_Text_Map                           = 0x80062900;
gTexture_Ci8_Menues_Map_Red_Arrow                      = 0x80062B48;
gTexture_Ci8_Menues_Text_Elements                      = 0x80062C10;
gTexture_Ci8_Menues_Elements_Fire                      = 0x80062FD8;
gTexture_Ci8_Menues_Elements_Earth                     = 0x80063070;
gTexture_Ci8_Menues_Elements_Wind                      = 0x80063108;
gTexture_Ci8_Menues_Elements_Water                     = 0x800631A0;
gTexture_CI8_Menues_Elements_Progress_Bar              = 0x80063238;
gTexture_CI8_Menues_Elements_Progress_Bar_Fill_Color   = 0x80063420;
gTexture_Ci8_Menues_DELETED6                           = 0x800634C8;
gTexture_Ci8_Menues_DELETED7                           = 0x800634D8;
gTexture_Ci8_Menues_SaveLoad_No                        = 0x800634E8;
gTexture_Ci8_Menues_UNKNOWN_Black                      = 0x80063660;
gTexture_Ci8_Menues_UNKNOWN_DarkGrey                   = 0x80063678;
gTexture_Ci8_Menues_UNKNOWN_LightGrey                  = 0x80063690;
gTexture_Ci8_Menues_UNKNOWN_Brown                      = 0x800636A8;
gTexture_Ci8_Menues_UNKNOWN_GreyAgain                  = 0x800636C0;
gTexture_Ci8_Menues_UNKNOWN_BlackAgain                 = 0x800636D8;
gTexture_Ci8_Menues_UNKNOWN_LightGreyAgain             = 0x800636F0;
gTexture_Ci8_Menues_DELETED8                           = 0x80063708;
gTexture_Ci8_Menues_UNKNOWN_Black_and_Grey             = 0x80063718;
gTexture_Ci8_Menues_DELETED9                           = 0x80063850;
gTexture_Ci8_Menues_DELETED10                          = 0x80063860;
gTexture_Ci8_Menues_SaveLoad_Elements                  = 0x80063870;
gTexture_Ci8_Menues_SaveLoad_Text_days                 = 0x80063E48;
gTexture_Ci8_Menues_SaveLoad_Text_days_darker          = 0x80063FD8;
gTexture_Ci8_Menues_SaveLoad_No_darker                 = 0x80064168;
gTexture_Ci8_Menues_SaveLoad_HP                        = 0x800642E0;
gTexture_Ci8_Menues_SaveLoad_MP                        = 0x80064400;
gTexture_Ci8_Menues_Text_SaveLoad_0_darker             = 0x80064558;
gTexture_Ci8_Menues_Text_SaveLoad_1_darker             = 0x800645B0;
gTexture_Ci8_Menues_Text_SaveLoad_2_darker             = 0x80064608;
gTexture_Ci8_Menues_Text_SaveLoad_3_darker             = 0x80064660;
gTexture_Ci8_Menues_Text_SaveLoad_4_darker             = 0x800646B8;
gTexture_Ci8_Menues_Text_SaveLoad_5_darker             = 0x80064710;
gTexture_Ci8_Menues_Text_SaveLoad_6_darker             = 0x80064768;
gTexture_Ci8_Menues_Text_SaveLoad_7_darker             = 0x800647C0;
gTexture_Ci8_Menues_Text_SaveLoad_8_darker             = 0x80064818;
gTexture_Ci8_Menues_Text_SaveLoad_9_darker             = 0x80064870;
gTexture_Ci8_Menues_Text_SaveLoad_Colon_darker         = 0x800648C8;
gTexture_Ci8_Menues_SaveLoad_Arrow_Up                  = 0x80064920;
gTexture_Ci8_Menues_SaveLoad_Arrow_Down                = 0x800649E8;
gTexture_UNKNOWN                                       = 0x80064CB8;


gPal_Ci8_Menues_Backestground                          = 0x80064D58;
gTexture_Ci8_Menues_Backestground_dark                 = 0x80064F60;
gTexture_Ci8_Menues_Backestground_medium               = 0x80065768;
gTexture_Ci8_Menues_Backestground_light                = 0x80065F70;
gTexture_Ci8_Menues_Backestground_lightest             = 0x80066778;


gPal_Ci8_Menues_exp_sphere                             = 0x80066D80;
gTexture_Ci8_Menues_exp_sphere_left_half               = 0x80066F88;
gTexture_Ci8_Menues_exp_sphere_right_half              = 0x80067478;

gPal_Ci8_Menues_exp_sphere_gold_ring                   = 0x80067968;
gTexture_Ci8_Menues_exp_sphere_gold_ring_left          = 0x80067B70;
gTexture_Ci8_Menues_exp_sphere_gold_ring_right         = 0x80068198;

gPal_Ci8_Menues_exp_sphere_highlight                   = 0x800687C0;
gTexture_Ci8_Menues_exp_sphere_highlight_left          = 0x800689C8;
gTexture_Ci8_Menues_exp_sphere_highlight_right         = 0x80068EB8;

gPal_Ci8_Menues_exp_exp_sphere_filling                 = 0x800693A8;
gTexture_Ci8_Menues_exp_sphere_filling_left            = 0x800695B0;
gTexture_Ci8_Menues_exp_sphere_filling_right           = 0x80069AA0;




gPal_Ci4_Controller_Pak_menu_cursor                          = 0x8006AC70;
gTexture_Ci4_Controller_Pak_menu_cursor                      = 0x8006AC90;
gPal_Ci4_Controller_Pak_menu_BG                              = 0x8006AD00;
gTexture_Ci4_Controller_Pak_menu_BG                          = 0x8006AD20;
gTexture_Ci4_Controller_Pak_menu_BG_edge                     = 0x8006AF20;
gPal_Ci4_Controller_Pak_menu_border                          = 0x8006B120;
gTexture_Ci4_Controller_Pak_menu_border_UL                   = 0x8006B140;
gTexture_Ci4_Controller_Pak_menu_border_top_middle           = 0x8006B1C0;
gTexture_Ci4_Controller_Pak_menu_border_UR                   = 0x8006B240;
gTexture_Ci4_Controller_Pak_menu_border_left_middle          = 0x8006B2C0;
gTexture_Ci4_Controller_Pak_menu_border_middle               = 0x8006B340;
gTexture_Ci4_Controller_Pak_menu_border_right_middle         = 0x8006B3C0;
gTexture_Ci4_Controller_Pak_menu_border_left_middle_darker   = 0x8006B440;
gTexture_Ci4_Controller_Pak_menu_border_middle_darker        = 0x8006B4C0;
gTexture_Ci4_Controller_Pak_menu_border_right_middle_darker  = 0x8006B540;
gTexture_Ci4_Controller_Pak_menu_border_LL                   = 0x8006B5C0;
gTexture_Ci4_Controller_Pak_menu_border_bottom_middle        = 0x8006B650;
gTexture_Ci4_Controller_Pak_menu_border_LR                   = 0x8006B6E0;

__osRunQueue              = 0x800709F8;
__osActiveQueue           = 0x800709FC;
__osRunningThread         = 0x80070A00;

__osRcpImTable            = 0x80071AB0;

D_80071EA0                = 0x80071EA0; 
jtbl_80071EC0             = 0x80071EC0; 

gGameMode                 = 0x8007B2E0; //type:s16 size:0x2
gGameState                = 0x8007B2E4; //type:s32 size:0x4
gMasterGfxPos             = 0x8007B2FC;
gPlayerMainData           = 0x8007BA80;
gPlayerPosData            = 0x8007BACC;
gNPCData                  = 0x8007BD30; //size:0x840

gMessageBuffer            = 0x8007C570; //size:0x400
gNPCName                  = 0x8007C970; //size:0x20

D_8007D1A0                = 0x8007D1A0; //type:s32 size:0x4

D_80082910                = 0x80082910; //size:0x60

gNextMap                  = 0x80084EE4; //type:s32 size:0x4
gNextSubmap               = 0x80084EE8; //type:s32 size:0x4
gCurrentMap               = 0x80084EEC; //type:u32 size:0x4
gCurrentSubmap            = 0x80084EF0; //type:s32 size:0x4 
gAllowBattles             = 0x80084F10; //type:u16 size:0x2
gMapDataPtr               = 0x80084F18;

D_80085368                = 0x80085368; //size:0x18
gCurrentTime              = 0x800859D0; //type:s32 size:0x4
gDayLength				  = 0x800859d4; //type:s32 size:0x4
D_800859D8                = 0x800859D8; //type:s32 size:0x4
gCurrentDay				  = 0x800859e0; //type:u16 size:0x2

gActorShadows                = 0x80085BD0; //size:0x700
gNumShadowsToDrawThisFrame   = 0x800862D0; //type:u32

gNumDustParticlesToSpawn  = 0x80088420; //type:s32 size:0x4
D_80088428                = 0x80088428; //size:0x4000

D_8008C574                = 0x8008C574; //type:f32 size:0x4
D_8008C578                = 0x8008C578; //type:s16 size:0x2
gBattleState              = 0x8008C592; //type:u16 size:0x2
D_8008C634                = 0x8008C634; //type:s32 size:0x4
gInventoryScrollOffset    = 0x8008C760; //type:s32 size:0x4
gHighlightedInventorySlot = 0x8008C764; //type:s32 size:0x4
gInventory                = 0x8008CF78; //type:u8 size:0x96
gCurrentBGM               = 0x8008FCC1; //type:s8
gPlayBGM                  = 0x8008FCC2; //type:u16
gBGMDelay                 = 0x8008FCC4; //type:u16
D_8008FD00                = 0x8008FD00; //type:s8 size:0x4
gControllerPakError       = 0x8008FD24; //type:s32 size:0x4
gSelectedSaveSlot         = 0x8008FD2A;

gSaveFileDataBuffer       = 0x80090460; //type:u8

gCurrControllerNum        = 0x80092870; //type:s8 size:0x1
gPadStickX                = 0x80092871; //type:s8 size:0x1
gPadStickY                = 0x80092872; //type:s8 size:0x1
gPadButtonPressed         = 0x80092874; //type:u16 size:0x2
gSIMessageQ               = 0x80092880;
gPFS                      = 0x80092898;

gPad                      = 0x80092AA8; //size:0x05

gPakMenuScroll            = 0x80092D0E; //type:u8 size:0x01

gTexture_ia4_cape                    = 0x80209220; //rom:0x86EA50
gTexture_RGBA16_16x16_staff_handle   = 0x80209340; 
gTexture_RGBA16_16x32_staff_head     = 0x80209540;


gBossVAddr                = 0x802A7BC0; //size:0x4

gItemDataTable            = 0x803A91F0; //size:0x12C

gBossFileOffsetTbl        = 0x803A9A90;
gBossData                 = 0x803A9AD0;


gTexture_rgba16_32x32_grass        = 0x80100BB0; //rom:0x78110
gTexture_rgba16_32x32_tall_grass   = 0x801013B0; //rom:0x78910
gTexture_rgba16_32x64_grass_bush   = 0x80101BB0; //rom:0x79110
gTexture_rgba16_32x32_water        = 0x80102BB0; //rom:0x7A110
gTexture_rgba16_64x16_sign_top     = 0x801033B0; //rom:0x7A910
gTexture_rgba16_32x32_inn_sign     = 0x80103BB0; //rom:0x7B110
gTexture_rgba16_32x32_shop_sign    = 0x801043B0; //rom:0x7B910
gTexture_rgba16_32x32_pub_sign     = 0x80104BB0; //rom:0x7C110
gTexture_rgba16_64x32_forest_sign  = 0x801053B0; //rom:0x7C910
gTexture_rgba16_64x32_wood         = 0x801063B0; //rom:0x7D910
gTexture_rgba16_32x32_under_water  = 0x801073B0; //rom:0x7E910
gTexture_rgba16_32x32_water_2      = 0x80107BB0; //rom:0x7F110
gTexture_rgba16_32x32_water_3      = 0x801083B0; //rom:0x7F910
gTexture_rgba16_32x32_water_4      = 0x80108BB0; //rom:0x80110


//overlay vars
gDL_PRESS_START          = 0x801032E0; //rom:0xDA98D0

gTexture_Ci4_title_NEW_LOAD_DELETE   = 0x80104C38; //rom:0xDAB528
gPal_Ci4_title_NEW_LOAD_DELETE       = 0x80104F80; //rom:0xDAB870

gTexture_Ci4_title_cursor   = 0x80105188; //rom:0xDABA78
gPal_Ci4_title_cursor       = 0x801051E8; //rom:0xDABAD8

gTitleCursorCoordinatesTable   = 0x8010340C; //rom:0xDA9CFC

gPal_Ci8_title_arrows       = 0x80103440; //rom:0xDA9D30
gTexture_Ci8_title_arrows   = 0x80103640; //rom:0xDA9F30

gPal_Ci4_title_unknown_greyscale   = 0x80104A30; //rom:0xDAB320

gMsg_title_Insufficient_space                            = 0x801053E8; //rom:0xDABCD8
gMsg_title_No_use                                        = 0x80105464; //rom:0xDABD54
gMsg_title_No_Controller_Pak_detected                    = 0x80105474; //rom:0xDABD64
gMsg_title_Please_connect_Controller_Pak_to_controller   = 0x801054F0; //rom:0xDABDE0
gMsg_title_No_use_2                                      = 0x8010552C; //rom:0xDABE1C
gMsg_title_Yes                                           = 0x80105538; //rom:0xDABE28
gMsg_title_No                                            = 0x80105540; //rom:0xDABE30

gPal_title_Quest64          = 0x80105550; //rom:0xDABE40
gTexture_title_Quest64      = 0x80105750; //rom:0xDAC040
gPal_title_background       = 0x80109090; //rom:0xDAF980
gTexture_title_background   = 0x80109290; //rom:0xDAFB80

gPal_unk_title_mint_color   = 0x8011ACA0; //rom:0xDC1590
gUnk_title_Zs   = 0x8011ACB8; //rom:0xDC15A8

gTitleTimeoutTimer       = 0x8011AD44;
gTitlePakMessagePtr      = 0x8011AD5C;
gIntroBGTextureXPosition = 0x80166220;
osViClock = 0x8006F408;
osTvType = 0x80000300;
osAppNMIBuffer = 0x8000031C;
osClockRate = 0x8006F400; //type:u64
osResetType = 0x8000030C;
osPiRawReadIo = 0x8003D3D0;
__osSpRawWriteIo = 0x8003CA10;
__osSpRawReadIo = 0x8003C9C0;
__osSetFpcCsr = 0x8003C9B0;
__osFinalrom = 0x80092D40;

_bzero = 0x8003D430;
_Ldtob = 0x800484F0; //rom:0x488E0
_Genld = 0x80047F80; //rom:0x48B80
_Litob = 0x80047CE0;
memcpy = 0x8003FB20; //rom:0x40720
lldiv = 0x80049D60; //rom:0x4A960
ldiv = 0x80049E60; //rom:0x4AA60
_Printf = 0x8003F4D0;
_Putfld = 0x8003EE60;
strchr = 0x8003FB74;
strlen = 0x8003FB4C;
osPiStartDma = 0x80036510;
osAiSetFrequency = 0x800366C0;
alSeqpSetVol     = 0x800368E0;
osAiSetNextBuffer = 0x80037010;
osContStartQuery = 0x8003C8E0;
osContGetQuery = 0x8003C964;
__osContRamWrite = 0x80046B80;
osContStartReadData = 0x8003AC10;
osContGetReadData = 0x8003AC9C;
osContSetCh = 0x8003ABA0;
osStopThread = 0x80047A30;
__osDevMgrMain = 0x8003DC20;
osEPiRawReadIo = 0x80047BE0;
osEPiRawWriteIo = 0x80047B90;
__osGetSR = 0x8003C9A0;
osGetThreadPri = 0x8003D810;
__osDisableInt = 0x8003D4D0;
__osRestoreInt = 0x8003D4F0;
osInvalDCache = 0x80036460;
osInvalICache = 0x800363E0;
osJamMesg = 0x8003FBC0;
__createSpeedParam = 0x8003D370;
osMotorStop = 0x8003A000;
osMotorStart = 0x8003A1A0;
_MakeMotorData = 0x8003A340;
osAiGetLength = 0x80037000;
__osRepairPackId = 0x80044BB4;
__osCheckPackId = 0x80044FCC;
__osGetId = 0x80045164;
__osCheckId = 0x800453C0;
__osPfsRWInode = 0x800454BC;
__osPfsSelectBank = 0x800457DC;
